Wall time,Step,Value
1734354862.3994248,6,0.06129482388496399
1734354864.4042323,7,0.03077619895339012
1734354872.9396636,11,0.016998812556266785
1734354875.010924,12,0.015928564593195915
1734354881.2734396,15,0.01857549324631691
1734354883.3463438,16,0.014533433131873608
1734354889.7242277,19,0.016584765166044235
1734354892.1722574,20,0.018545815721154213
1734354894.2017548,21,0.017581991851329803
1734354902.4547896,25,0.016614815220236778
1734354921.3472292,34,0.017193268984556198
1734354927.5231028,37,0.016078200191259384
1734354936.0997667,41,0.019622813910245895
1734354940.3887837,43,0.01779281720519066
1734354944.583576,45,0.01753888837993145
1734354946.695322,46,0.019643627107143402
1734354950.8336565,48,0.017331665381789207
1734354955.4388144,50,0.01818334124982357
1734354957.5611994,51,0.01573321223258972
1734354963.7836666,54,0.015948574990034103
1734354965.8714802,55,0.015752680599689484
1734354967.9482617,56,0.01863834261894226
1734354970.016211,57,0.04960274696350098
1734354972.1838064,58,0.07024895399808884
1734354980.5675776,62,0.06355752050876617
1734354984.7970047,64,0.05949443578720093
1734354989.092301,66,0.02918272279202938
1734354991.209125,67,0.016923708841204643
1734354993.2801988,68,0.039327625185251236
1734354995.4010994,69,0.05377195402979851
1734355002.1618133,72,0.05045796185731888
1734355004.30346,73,0.033064812421798706
1734355006.3654053,74,0.0388440266251564
1734355008.4702342,75,0.03146836534142494
1734355019.3166275,80,0.016530778259038925
1734355029.9153228,85,0.01799944043159485
1734355036.1970742,88,0.017439421266317368
1734355038.3254306,89,0.017251942306756973
1734355051.4933453,95,0.01779959723353386
1734355068.9798648,103,0.018069123849272728
1734355075.2804484,106,0.0176670104265213
1734355077.378493,107,0.018579386174678802
1734355092.4698904,114,0.018433652818202972
1734355098.9666896,117,0.024068092927336693
1734355103.0926347,119,0.07456858456134796
1734355116.0223875,125,0.062546506524086
1734355118.201626,126,0.0800086185336113
1734355120.351338,127,0.07399624586105347
1734355127.2758512,130,0.076349176466465
1734355129.665911,131,0.05508584529161453
1734355144.3920105,138,0.05282413214445114
1734355148.9522443,140,0.020252080634236336
1734355153.1087668,142,0.040322791785001755
1734355155.2074227,143,0.018160708248615265
1734355157.2898507,144,0.019807681441307068
1734355159.4696982,145,0.01803133636713028
1734355172.4062774,151,0.022259509190917015
1734355182.9268837,156,0.03070238046348095
1734355187.2555103,158,0.037635438144207
1734355189.4065456,159,0.01903526484966278
1734355191.7316208,160,0.02020893059670925
1734355198.1678777,163,0.02413492649793625
1734355204.3838556,166,0.017610687762498856
1734355208.6013374,168,0.01772143691778183
1734355210.709593,169,0.017909826710820198
1734355217.4949806,172,0.01858263649046421
1734355228.0534918,177,0.017830200493335724
1734355230.1340036,178,0.01752953790128231
1734355232.2770412,179,0.017796307802200317
1734355236.766419,181,0.019247010350227356
1734355243.1733978,184,0.01668725162744522
1734355247.3963432,186,0.01884845457971096
1734355249.5216281,187,0.016622615978121758
1734355253.6545684,189,0.016994507983326912
1734355258.3293912,191,0.031784918159246445
1734355260.4720705,192,0.025825098156929016
1734355275.334031,199,0.01996569149196148
1734355292.9673693,207,0.016304150223731995
1734355295.0282958,208,0.018301261588931084
1734355297.1676831,209,0.01993511989712715
1734355305.8464863,213,0.01873309724032879
1734355318.6705978,219,0.026063082739710808
1734355327.3078601,223,0.018067406490445137
1734355329.3727002,224,0.018429173156619072
1734355333.53873,226,0.02172289788722992
1734355337.7049887,228,0.02264566347002983
1734355342.209767,230,0.018524160608649254
1734355348.5112593,233,0.02569526433944702
1734355350.7304404,234,0.05383821576833725
1734355352.8431516,235,0.04207094758749008
1734355359.137409,238,0.027786819264292717
1734355380.295821,248,0.020226774737238884
1734355385.005586,250,0.019913339987397194
1734355397.43145,256,0.01872425526380539
1734355403.727655,259,0.01912788674235344
1734355406.1959345,260,0.022641805931925774
1734355408.269433,261,0.02454470470547676
1734355410.3253422,262,0.02645699307322502
1734355414.7434826,264,0.019078955054283142
1734355423.0926619,268,0.018670443445444107
1734355427.5101054,270,0.019207168370485306
1734355431.789476,272,0.016548536717891693
1734355435.9512615,274,0.01668483018875122
1734355446.5102983,279,0.03381454572081566
1734355450.9828434,281,0.020690906792879105
1734355459.3916757,285,0.017745893448591232
1734355474.1601946,292,0.02365754544734955
1734355476.251104,293,0.02442302368581295
1734355486.8557785,298,0.01773100160062313
1734355489.005095,299,0.016145220026373863
1734355491.8782725,300,0.017686210572719574
1734355496.088755,302,0.01634812168776989
1734355498.18966,303,0.014571305364370346
1734355500.2370074,304,0.017231455072760582
1734355508.6970317,308,0.0186447873711586
1734355510.8237793,309,0.01719631999731064
1734355515.1922371,311,0.019445203244686127
1734355521.4256694,314,0.05021991953253746
1734355529.6957211,318,0.0833764597773552
1734355531.7990792,319,0.0715063065290451
1734355534.076593,320,0.04715555161237717
1734355536.1915052,321,0.11130593717098236
1734355540.4470084,323,0.04958420246839523
1734355546.7553973,326,0.06380569934844971
1734355548.9227076,327,0.038017112761735916
1734355550.9706678,328,0.03409453481435776
1734355557.6989954,331,0.019291110336780548
1734355559.7839944,332,0.06701834499835968
1734355564.0569272,334,0.018496278673410416
1734355577.0389469,340,0.030285706743597984
1734355581.2450435,342,0.04296308383345604
1734355587.5796907,345,0.03926694020628929
1734355589.635735,346,0.07190608978271484
1734355593.8739035,348,0.08077343553304672
1734355595.9778543,349,0.09959936141967773
1734355606.8288584,354,0.01555140595883131
1734355609.0007038,355,0.018027104437351227
1734355617.3455045,359,0.017866922542452812
1734355621.9460094,361,0.1058688759803772
1734355628.2492633,364,0.0202240739017725
1734355636.6964114,368,0.0177554190158844
1734355645.2892199,372,0.030281472951173782
1734355649.521742,374,0.019469406455755234
1734355657.954701,378,0.06562179327011108
1734355660.089871,379,0.06318057328462601
1734355662.4548075,380,0.09856492280960083
1734355666.6168385,382,0.09309189021587372
1734355668.775747,383,0.11167466640472412
1734355677.1914756,387,0.10159064829349518
1734355679.4034066,388,0.0596446692943573
1734355681.490101,389,0.08053402602672577
1734355688.1318426,392,0.03631296008825302
1734355690.2477987,393,0.051487863063812256
1734355692.316647,394,0.05625855177640915
1734355714.126928,404,0.06655950844287872
1734355724.66778,409,0.040538012981414795
1734355739.7496748,416,0.07616373896598816
1734355741.8511367,417,0.0652545839548111
1734355752.6910222,422,0.1196105033159256
1734355754.814365,423,0.0955604761838913
1734355759.1269336,425,0.07552239298820496
1734355763.3715808,427,0.04990927129983902
1734355772.3548052,431,0.06990726292133331
1734355791.7247767,440,0.05571267753839493
1734355793.9738424,441,0.03430049121379852
1734355796.1326342,442,0.08649176359176636
1734355798.248246,443,0.06956285983324051
1734355804.473817,446,0.07948368042707443
1734355817.3783572,452,0.08392579853534698
1734355832.1080952,459,0.06332534551620483
1734355834.495212,460,0.045206546783447266
1734355836.5751252,461,0.08162988722324371
1734355838.682323,462,0.06426909565925598
1734355842.914348,464,0.08363830298185349
1734355845.0468187,465,0.09237313270568848
1734355851.3122735,468,0.06670428067445755
1734355853.4032116,469,0.03558071702718735
1734355864.3618953,474,0.0355483703315258
1734355866.4960554,475,0.03363269567489624
1734355874.7562501,479,0.061558276414871216
1734355889.833335,486,0.05411715433001518
1734355896.2463944,489,0.08540018647909164
1734355898.7096565,490,0.11251728981733322
1734355902.9175732,492,0.0827668160200119
1734355907.1660166,494,0.04557742923498154
1734355913.4750202,497,0.03566683083772659
1734355937.4114606,508,0.015507194213569164
1734355944.2430747,511,0.019825927913188934
1734355946.3430436,512,0.01623653620481491
1734355948.4372451,513,0.016120685264468193
1734355952.5587924,515,0.016748856753110886
1734355956.8147395,517,0.017100119963288307
1734355958.8778577,518,0.015615096315741539
1734355963.38442,520,0.02003396674990654
1734355973.971505,525,0.02065352350473404
1734355976.0616424,526,0.01879948005080223
1734355989.0203216,532,0.019312839955091476
1734355993.2650118,534,0.019924458116292953
1734355995.416841,535,0.018036482855677605
1734355997.4864388,536,0.018926823511719704
1734355999.6854353,537,0.01735592633485794
1734356001.7565527,538,0.01675865799188614
1734356003.8177927,539,0.018872542306780815
1734356008.4003103,541,0.020562268793582916
1734356010.4679863,542,0.01774730160832405
1734356012.5964258,543,0.021183282136917114
1734356023.1426494,548,0.018886420875787735
1734356025.229547,549,0.01703839749097824
1734356027.4875178,550,0.01899142935872078
1734356031.7362256,552,0.018288616091012955
1734356040.2116892,556,0.018444476649165154
1734356044.3746192,558,0.035918403416872025
1734356049.0099607,560,0.022738348692655563
1734356057.4012213,564,0.022127611562609673
1734356059.544798,565,0.02483917400240898
1734356061.626806,566,0.02166542038321495
1734356070.4114723,570,0.02738199196755886
1734356078.9641554,574,0.01778372749686241
1734356081.0893471,575,0.017913490533828735
1734356087.3197331,578,0.07746808975934982
1734356091.948872,580,0.03333935886621475
1734356094.1806967,581,0.0568351224064827
1734356096.2505724,582,0.03652198612689972
1734356098.3600624,583,0.021243488416075706
1734356100.462132,584,0.04245133697986603
1734356102.6027586,585,0.03144693374633789
1734356106.750932,587,0.0332767553627491
1734356108.8243034,588,0.022796954959630966
1734356119.6500762,593,0.025986433029174805
1734356121.6849263,594,0.023829396814107895
1734356127.9560573,597,0.03010375425219536
1734356129.9913375,598,0.018936213105916977
1734356137.057419,601,0.020277366042137146
1734356141.4588108,603,0.018566234037280083
1734356150.0714772,607,0.01956280507147312
1734356154.307696,609,0.016742203384637833
1734356158.7596912,611,0.016710668802261353
1734356162.9388258,613,0.02424181066453457
1734356169.2492497,616,0.016122696921229362
1734356177.911604,620,0.01840255968272686
1734356179.9881792,621,0.0200711190700531
1734356184.123708,623,0.01708425208926201
1734356190.5305166,626,0.01545732282102108
1734356199.146692,630,0.017042599618434906
1734356209.8761683,635,0.018962880596518517
1734356225.0133338,642,0.019588913768529892
1734356227.1180432,643,0.018254954367876053
1734356231.3693979,645,0.01782040111720562
1734356233.4044685,646,0.021687736734747887
1734356235.5221334,647,0.020389374345541
1734356237.58035,648,0.018056996166706085
1734356239.7289605,649,0.018286867067217827
1734356242.1462457,650,0.020874958485364914
1734356248.447028,653,0.01973724737763405
1734356256.9088037,657,0.018556656315922737
1734356258.957321,658,0.021024785935878754
1734356268.033559,662,0.01847084052860737
1734356274.4093318,665,0.019815314561128616
1734356278.545645,667,0.020146489143371582
1734356282.802495,669,0.01896778866648674
1734356289.4892597,672,0.02322736382484436
1734356291.5928762,673,0.029477976262569427
1734356293.6684036,674,0.0538276806473732
1734356295.795751,675,0.029952630400657654
1734356297.8678448,676,0.03161647915840149
1734356302.2565956,678,0.0216909758746624
1734356304.3605356,679,0.03415505588054657
1734356306.7634258,680,0.05197817087173462
1734356311.00193,682,0.0697241723537445
1734356313.1327531,683,0.07077249884605408
1734356315.191917,684,0.08595796674489975
1734356317.40137,685,0.08012297749519348
1734356319.5324204,686,0.08663972467184067
1734356321.663593,687,0.07008127868175507
1734356325.9174542,689,0.03397872671484947
1734356328.2103689,690,0.07071062922477722
1734356342.8879702,697,0.08974635601043701
1734356349.8813412,700,0.04729757830500603
1734356351.988659,701,0.04635205119848251
1734356354.0787442,702,0.028897762298583984
1734356358.3142507,704,0.0205482579767704
1734356364.7292597,707,0.019832950085401535
1734356368.9665437,709,0.01732707768678665
1734356373.5014381,711,0.025853093713521957
1734356381.9348774,715,0.05237255617976189
1734356390.3953907,719,0.015684571117162704
1734356397.1925097,722,0.02032381482422352
1734356399.3184502,723,0.017721407115459442
1734356401.345955,724,0.017951510846614838
1734356403.4781783,725,0.01725129783153534
1734356405.5433133,726,0.018085692077875137
1734356416.2146745,731,0.021042484790086746
1734356428.7582543,737,0.01666957139968872
1734356432.9212227,739,0.01771196536719799
1734356435.3449273,740,0.017013181000947952
1734356437.4518218,741,0.015905316919088364
1734356439.5803747,742,0.019730407744646072
1734356443.7776492,744,0.017619259655475616
1734356450.1264806,747,0.017806101590394974
1734356452.1977055,748,0.017714764922857285
1734356458.9067347,751,0.016742845997214317
1734356460.9849505,752,0.07768726348876953
1734356463.0863435,753,0.06505131721496582
1734356467.2415152,755,0.03298855200409889
1734356471.4058635,757,0.03128254413604736
1734356484.294654,763,0.027393922209739685
1734356490.5784912,766,0.02755701169371605
1734356492.6977525,767,0.021688906475901604
1734356499.2766588,770,0.01797553524374962
1734356501.3794978,771,0.025437360629439354
1734356503.5330617,772,0.035860463976860046
1734356507.7302105,774,0.0384807251393795
1734356509.8679237,775,0.02877815067768097
1734356511.9394329,776,0.0253010094165802
1734356522.9990966,781,0.019390178844332695
1734356531.3045983,785,0.024278728291392326
1734356533.345045,786,0.01851065829396248
1734356537.5033593,788,0.022201377898454666
1734356542.0049748,790,0.01562768593430519
1734356546.1374338,792,0.017648126929998398
1734356548.2547748,793,0.016878848895430565
1734356550.3069818,794,0.018617719411849976
1734356552.5587752,795,0.01832837238907814
1734356554.6405191,796,0.020337320864200592
1734356556.7414625,797,0.018109872937202454
1734356560.972813,799,0.01603810489177704
1734356566.006149,801,0.015523355454206467
1734356570.252706,803,0.022813089191913605
1734356576.607865,806,0.020092561841011047
1734356580.759034,808,0.016681376844644547
1734356582.8883324,809,0.017610900104045868
1734356585.1509776,810,0.020399846136569977
1734356593.5054052,814,0.018118273466825485
1734356597.6685393,816,0.017910940572619438
1734356599.7713573,817,0.01996930129826069
1734356603.945495,819,0.02261599898338318
1734356610.4739873,822,0.018732205033302307
1734356618.8846245,826,0.01935163140296936
1734356625.2711067,829,0.017538709565997124
1734356631.8667955,832,0.021162372082471848
1734356633.9696457,833,0.021009918302297592
1734356638.1144152,835,0.020780125632882118
1734356642.2358575,837,0.017292115837335587
1734356646.4786718,839,0.01810506545007229
1734356657.3674119,844,0.017077384516596794
1734356661.531669,846,0.01630018651485443
1734356663.5975513,847,0.01727762632071972
1734356665.6603096,848,0.017307525500655174
1734356667.748513,849,0.018826942890882492
1734356674.414524,852,0.025920357555150986
1734356687.0934577,858,0.018453162163496017
1734356691.7154448,860,0.016506999731063843
1734356693.8544645,861,0.018036294728517532
1734356695.90556,862,0.017803730443120003
1734356700.1405823,864,0.02646275982260704
1734356708.4058714,868,0.08881872147321701
1734356713.3050563,870,0.09053114056587219
1734356715.4251971,871,0.05607893690466881
1734356723.887866,875,0.03197329491376877
1734356725.951761,876,0.024310380220413208
1734356728.0842168,877,0.02800031565129757
1734356730.153314,878,0.03938752040266991
1734356736.7776146,881,0.039755456149578094
1734356738.8846765,882,0.028432238847017288
1734356741.014804,883,0.04013854265213013
1734356745.182178,885,0.03590566664934158
1734356751.473338,888,0.01873001828789711
1734356756.154691,890,0.018491104245185852
1734356758.3244448,891,0.01790187880396843
1734356762.5110402,893,0.02088950388133526
1734356764.5776463,894,0.01697918400168419
1734356770.8943715,897,0.017851263284683228
1734356778.033505,900,0.018230482935905457
1734356780.1410882,901,0.018080007284879684
1734356795.0587287,908,0.018997421488165855
1734356797.198073,909,0.02070130780339241
1734356799.7613983,910,0.018268432468175888
1734356801.9429896,911,0.018742183223366737
1734356804.0548375,912,0.01827758364379406
1734356806.195664,913,0.019292421638965607
1734356808.276374,914,0.023494422435760498
1734356812.4919574,916,0.01790812239050865
1734356814.6233866,917,0.018592795357108116
1734356816.7133534,918,0.01883215270936489
1734356823.3420813,921,0.015652073547244072
1734356825.3726048,922,0.018969178199768066
1734356827.4730628,923,0.019318878650665283
1734356829.5641003,924,0.018179001286625862
1734356833.7420485,926,0.04369429871439934
1734356846.760127,932,0.09817126393318176
1734356848.8669083,933,0.11353187263011932
1734356855.1761546,936,0.06015774607658386
1734356870.6866186,943,0.05525679886341095
1734356877.0581033,946,0.02732720784842968
1734356892.2494667,953,0.019257977604866028
1734356894.3637853,954,0.018901776522397995
1734356896.4953597,955,0.017314869910478592
1734356900.8772185,957,0.017974141985177994
1734356902.9842536,958,0.017763372510671616
1734356905.1388967,959,0.01602281630039215
1734356911.8438022,962,0.016364319249987602
1734356914.0130296,963,0.037950389087200165
1734356918.3432477,965,0.06774759292602539
1734356922.592322,967,0.03630789741873741
1734356924.6994908,968,0.03830950707197189
1734356933.7568262,972,0.016457587480545044
1734356935.9126315,973,0.01686028391122818
1734356944.265561,977,0.023087557405233383
1734356946.3222024,978,0.018998002633452415
1734356948.4402413,979,0.01916523650288582
1734356950.9639263,980,0.021153878420591354
1734356957.1776006,983,0.020077252760529518
1734356959.2753794,984,0.01966225542128086
1734356961.3720067,985,0.019620833918452263
1734356967.7341866,988,0.02154122292995453
1734356969.8263037,989,0.020800482481718063
1734356987.0769298,997,0.018044009804725647
1734356994.3156435,1000,0.016937557607889175
1734356996.422033,1001,0.01746104657649994
1734357000.7178419,1003,0.03909146040678024
1734357004.840324,1005,0.018637701869010925
1734357006.9109747,1006,0.022072982043027878
1734357013.204898,1009,0.018733834847807884
1734357015.6507993,1010,0.020503077656030655
1734357019.8084877,1012,0.022151371464133263
1734357021.8885674,1013,0.02605963870882988
1734357023.9334445,1014,0.022073399275541306
1734357026.0262487,1015,0.020144030451774597
1734357032.2477663,1018,0.017090480774641037
1734357049.580589,1026,0.0623294934630394
1734357053.813528,1028,0.05652948468923569
1734357058.3099308,1030,0.05344429612159729
1734357062.4823132,1032,0.07309341430664062
1734357064.6210275,1033,0.08204586803913116
1734357066.6933823,1034,0.04515383765101433
1734357070.8319378,1036,0.047994762659072876
1734357074.9965947,1038,0.09402060508728027
1734357077.1544163,1039,0.08713299036026001
1734357079.6250906,1040,0.07224421203136444
1734357086.0633621,1043,0.06416268646717072
1734357090.3482113,1045,0.08767195791006088
1734357105.3432112,1052,0.08626791089773178
1734357107.488668,1053,0.11080460250377655
1734357113.7742226,1056,0.03616984188556671
1734357117.9695115,1058,0.05716581642627716
1734357130.9458458,1064,0.02703653834760189
1734357133.0521674,1065,0.04254000633955002
1734357137.2298388,1067,0.040861908346414566
1734357141.4540753,1069,0.02851605787873268
1734357150.076981,1073,0.030340678989887238
1734357158.619666,1077,0.03611559420824051
1734357162.9003584,1079,0.03797203674912453
1734357167.4963372,1081,0.03308714181184769
1734357173.960687,1084,0.039111386984586716
1734357176.0907018,1085,0.04198300465941429
1734357178.229918,1086,0.0291040800511837
1734357180.3598967,1087,0.023779410868883133
1734357193.0577118,1093,0.020620111376047134
1734357195.1224504,1094,0.016490645706653595
1734357208.6494987,1100,0.020235558971762657
1734357212.8511634,1102,0.01715567521750927
1734357217.2334647,1104,0.018794603645801544
1734357219.3802898,1105,0.01943065971136093
1734357221.454983,1106,0.020830966532230377
1734357240.8900445,1115,0.017562303692102432
1734357245.1700637,1117,0.017337840050458908
1734357251.873516,1120,0.019176620990037918
1734357260.2427232,1124,0.017645468935370445
1734357264.4104416,1126,0.018502168357372284
1734357266.5316072,1127,0.01861412450671196
1734357268.6165373,1128,0.01685660146176815
1734357275.3321638,1131,0.01841718703508377
1734357277.4292772,1132,0.017984358593821526
1734357281.7500892,1134,0.017147965729236603
1734357283.8591926,1135,0.016818171367049217
1734357285.9806805,1136,0.018969666212797165
1734357292.4520452,1139,0.017718911170959473
1734357294.922458,1140,0.016304120421409607
1734357588.8540668,1150,0.03918225318193436
1734357592.77621,1152,0.017409615218639374
1734357594.700001,1153,0.015820732340216637
1734357600.7818885,1156,0.0215748380869627
1734357602.7591238,1157,0.020661968737840652
1734357604.6993341,1158,0.015634145587682724
1734357610.8925338,1161,0.01816275715827942
1734357612.8451881,1162,0.017485998570919037
1734357614.7712202,1163,0.01803094893693924
1734357644.2670472,1178,0.015604633837938309
1734357650.568467,1181,0.017780564725399017
1734357654.4336152,1183,0.019315889105200768
1734357656.3745668,1184,0.0183834470808506
1734357660.2993283,1186,0.01912149414420128
1734357662.2567396,1187,0.019651148468255997
1734357668.2173264,1190,0.01824917271733284
1734357674.0078504,1193,0.018106702715158463
1734357675.920378,1194,0.01994273066520691
1734357677.867236,1195,0.015515732578933239
1734357679.7764869,1196,0.015977423638105392
1734357683.6405532,1198,0.03330426290631294
1734357688.4572706,1200,0.029449930414557457
1734357692.3538294,1202,0.07595360279083252
1734357696.2312467,1204,0.03239567577838898
1734357698.1919012,1205,0.061541974544525146
1734357702.0996232,1207,0.0345333069562912
1734357705.990217,1209,0.030107278376817703
